clrmamepro (
	name "FB Alpha"
	description "FB Alpha v0"
	category "Emulator for MC68000/Z80 based arcade games"
	version 0
	author "FB Alpha v0"
	forcezipping zip
)

game (
	name getstar
	description "Guardian [Protection MCU not emulated]"
	year 1986
	manufacturer "Taito"
	rom ( name rom0 size 16384 crc 6a8bdc6c )
	rom ( name rom1 size 16384 crc ebe8db3c )
	rom ( name rom2 size 32768 crc 343e8415 )
	rom ( name a68-13 size 32768 crc 643fb282 )
	rom ( name a68-12 size 32768 crc 11f74e32 )
	rom ( name a68-11 size 32768 crc f24158cf )
	rom ( name a68-10 size 32768 crc 83161ed0 )
	rom ( name a68_05-1 size 8192 crc 06f60107 )
	rom ( name a68_04-1 size 8192 crc 1fc8f277 )
	rom ( name a68_09 size 32768 crc a293cc2e )
	rom ( name a68_08 size 32768 crc 37662375 )
	rom ( name a68_07 size 32768 crc cf1a964c )
	rom ( name a68_06 size 32768 crc 05f9eb9a )
	rom ( name rom21 size 256 crc d6360b4d )
	rom ( name rom20 size 256 crc 4ca01887 )
	rom ( name rom19 size 256 crc 513224f0 )
	rom ( name a68-03 size 8192 crc 18daa44c )
	rom ( name 68705.bin size 2048 flags nodump )
)

game (
	name gprider
	description "GP Rider (set 2, World, FD1094 317-0163)"
	year 1990
	manufacturer "Sega"
	rom ( name epr-13409.ic58 size 131072 flags nodump )
	rom ( name epr-13408.ic63 size 131072 flags nodump )
	rom ( name epr-13395.ic20 size 131072 crc d6ccfac7 )
	rom ( name epr-13394.ic29 size 131072 crc 914a55ec )
	rom ( name epr-13393.ic21 size 131072 crc 08d023cc )
	rom ( name epr-13392.ic30 size 131072 crc f927cd42 )
	rom ( name epr-13383.ic154 size 65536 crc 24f897a7 )
	rom ( name epr-13384.ic153 size 65536 crc fe8238bd )
	rom ( name epr-13385.ic152 size 65536 crc 6df1b995 )
	rom ( name epr-13382.ic90 size 131072 crc 01dac209 )
	rom ( name epr-13381.ic94 size 131072 crc 3a50d931 )
	rom ( name epr-13380.ic98 size 131072 crc ad1024c8 )
	rom ( name epr-13379.ic102 size 131072 crc 1ac17625 )
	rom ( name epr-13378.ic91 size 131072 crc 50c9b867 )
	rom ( name epr-13377.ic95 size 131072 crc 9b12f5c0 )
	rom ( name epr-13376.ic99 size 131072 crc 449ac518 )
	rom ( name epr-13375.ic103 size 131072 crc 5489a9ff )
	rom ( name epr-13374.ic92 size 131072 crc 6a319e4f )
	rom ( name epr-13373.ic96 size 131072 crc eca5588b )
	rom ( name epr-13372.ic100 size 131072 crc 0b45a433 )
	rom ( name epr-13371.ic104 size 131072 crc b68f4cff )
	rom ( name epr-13370.ic93 size 131072 crc 78276620 )
	rom ( name epr-13369.ic97 size 131072 crc 8625bf0f )
	rom ( name epr-13368.ic101 size 131072 crc 0f50716c )
	rom ( name epr-13367.ic105 size 131072 crc 4b1bb51f )
	rom ( name epr-13388.ic17 size 65536 crc 706581e4 )
	rom ( name epr-13391.ic11 size 131072 crc 8c30c867 )
	rom ( name epr-13390.ic12 size 131072 crc 8c93cd05 )
	rom ( name epr-13389.ic13 size 131072 crc 4e4c758e )
	rom ( name 317-0163.key size 8192 crc c1d4d207 )
)

game (
	name opwolf
	description "Operation Wolf (World) [Protection C-Chip not emulated]"
	year 1987
	manufacturer "Taito"
	rom ( name b20-05-02.40 size 65536 crc 3ffbfe3a )
	rom ( name b20-03-02.30 size 65536 crc fdabd8a5 )
	rom ( name b20-04.39 size 65536 crc 216b4838 )
	rom ( name b20-20.29 size 65536 crc d244431a )
	rom ( name b20-07.10 size 65536 crc 45c7ace3 )
	rom ( name b20-13.13 size 524288 crc f6acdab1 )
	rom ( name b20-14.72 size 524288 crc 89f889e5 )
	rom ( name b20-08.21 size 524288 crc f3e19c64 )
)

game (
	name 1941j
	cloneof 1941
	romof 1941
	description "1941 - Counter Attack (Japan)"
	year 1990
	manufacturer "Capcom"
	rom ( name 4136.bin size 131072 crc 7fbd42ab )
	rom ( name 4142.bin size 131072 crc c7781f89 )
	rom ( name 4137.bin size 131072 crc c6464b0b )
	rom ( name 4143.bin size 131072 crc 440fc0b5 )
	rom ( name 41_32.rom merge 41_32.rom size 524288 crc 4e9648ca )
	rom ( name 41_gfx5.rom merge 41_gfx5.rom size 524288 crc 01d1cb11 )
	rom ( name 41_gfx7.rom merge 41_gfx7.rom size 524288 crc aeaa3509 )
	rom ( name 41_gfx1.rom merge 41_gfx1.rom size 524288 crc ff77985a )
	rom ( name 41_gfx3.rom merge 41_gfx3.rom size 524288 crc 983be58f )
	rom ( name 41_09.rom merge 41_09.rom size 65536 crc 0f9d8527 )
	rom ( name 41_18.rom merge 41_18.rom size 131072 crc d1f15aeb )
	rom ( name 41_19.rom merge 41_19.rom size 131072 crc 15aec3a6 )
)

game (
	name 1941
	description "1941 - Counter Attack (World)"
	year 1990
	manufacturer "Capcom"
	rom ( name 41e_30.rom size 131072 crc 9deb1e75 )
	rom ( name 41e_35.rom size 131072 crc d63942b3 )
	rom ( name 41e_31.rom size 131072 crc df201112 )
	rom ( name 41e_36.rom size 131072 crc 816a818f )
	rom ( name 41_32.rom size 524288 crc 4e9648ca )
	rom ( name 41_gfx5.rom size 524288 crc 01d1cb11 )
	rom ( name 41_gfx7.rom size 524288 crc aeaa3509 )
	rom ( name 41_gfx1.rom size 524288 crc ff77985a )
	rom ( name 41_gfx3.rom size 524288 crc 983be58f )
	rom ( name 41_09.rom size 65536 crc 0f9d8527 )
	rom ( name 41_18.rom size 131072 crc d1f15aeb )
	rom ( name 41_19.rom size 131072 crc 15aec3a6 )
)

game (
	name 1944j
	cloneof 1944
	romof 1944
	description "1944 - the loop master (000620 Japan)"
	year 2000
	manufacturer "Capcom / 8ing / Raizing"
	rom ( name nffj.03 size 524288 crc 247521ef )
	rom ( name nff.04 merge nff.04 size 524288 crc dba1c66e )
	rom ( name nffj.05 size 524288 crc 7f20c2ef )
	rom ( name nff.13m merge nff.13m size 4194304 crc c9fca741 )
	rom ( name nff.15m merge nff.15m size 4194304 crc f809d898 )
	rom ( name nff.17m merge nff.17m size 4194304 crc 15ba4507 )
	rom ( name nff.19m merge nff.19m size 4194304 crc 3dd41b8c )
	rom ( name nff.14m merge nff.14m size 1048576 crc 3fe3a54b )
	rom ( name nff.16m merge nff.16m size 1048576 crc 565cd231 )
	rom ( name nff.18m merge nff.18m size 1048576 crc 63ca5988 )
	rom ( name nff.20m merge nff.20m size 1048576 crc 21eb8f3b )
	rom ( name nff.01 merge nff.01 size 131072 crc d2e44318 )
	rom ( name nff.11m merge nff.11m size 4194304 crc 243e4e05 )
	rom ( name nff.12m merge nff.12m size 4194304 crc 4fcf1600 )
)

game (
	name 1944
	description "1944 - the loop master (000620 USA)"
	year 2000
	manufacturer "Capcom / 8ing / Raizing"
	rom ( name nffu.03 size 524288 crc 9693cf8f )
	rom ( name nff.04 size 524288 crc dba1c66e )
	rom ( name nffu.05 size 524288 crc ea813eb7 )
	rom ( name nff.13m size 4194304 crc c9fca741 )
	rom ( name nff.15m size 4194304 crc f809d898 )
	rom ( name nff.17m size 4194304 crc 15ba4507 )
	rom ( name nff.19m size 4194304 crc 3dd41b8c )
	rom ( name nff.14m size 1048576 crc 3fe3a54b )
	rom ( name nff.16m size 1048576 crc 565cd231 )
	rom ( name nff.18m size 1048576 crc 63ca5988 )
	rom ( name nff.20m size 1048576 crc 21eb8f3b )
	rom ( name nff.01 size 131072 crc d2e44318 )
	rom ( name nff.11m size 4194304 crc 243e4e05 )
	rom ( name nff.12m size 4194304 crc 4fcf1600 )
)

game (
	name 19xxa
	cloneof 19xx
	romof 19xx
	description "19XX - the war against destiny (951207 Asia)"
	year 1995
	manufacturer "Capcom"
